experiments:   0%|          | 0/9 [00:00<?, ?it/s]
LIME:   0%|          | 0/70 [00:00<?, ?it/s][A
LIME:   1%|▏         | 1/70 [00:03<04:23,  3.82s/it][A
LIME:   3%|▎         | 2/70 [00:06<03:47,  3.35s/it][A
LIME:   4%|▍         | 3/70 [00:10<03:53,  3.49s/it][A
LIME:   6%|▌         | 4/70 [00:13<03:38,  3.31s/it][A
LIME:   7%|▋         | 5/70 [00:17<03:44,  3.46s/it][A
LIME:   9%|▊         | 6/70 [00:20<03:46,  3.55s/it][A
LIME:  10%|█         | 7/70 [00:24<03:48,  3.62s/it][A
LIME:  11%|█▏        | 8/70 [00:27<03:34,  3.47s/it][A
LIME:  13%|█▎        | 9/70 [00:31<03:32,  3.49s/it][A
LIME:  14%|█▍        | 10/70 [00:34<03:25,  3.43s/it][A
LIME:  16%|█▌        | 11/70 [00:37<03:17,  3.35s/it][A
LIME:  17%|█▋        | 12/70 [00:41<03:11,  3.31s/it][A
LIME:  19%|█▊        | 13/70 [00:44<03:11,  3.37s/it][A
LIME:  20%|██        | 14/70 [00:47<03:06,  3.33s/it][A
LIME:  21%|██▏       | 15/70 [00:51<03:01,  3.29s/it][A
LIME:  23%|██▎       | 16/70 [00:54<02:57,  3.28s/it][A
LIME:  24%|██▍       | 17/70 [00:58<03:03,  3.46s/it][A
LIME:  26%|██▌       | 18/70 [01:02<03:06,  3.59s/it][A
LIME:  27%|██▋       | 19/70 [01:05<02:58,  3.50s/it][A
LIME:  29%|██▊       | 20/70 [01:09<03:03,  3.67s/it][A
LIME:  30%|███       | 21/70 [01:13<03:03,  3.75s/it][A
LIME:  31%|███▏      | 22/70 [01:16<02:52,  3.60s/it][A
LIME:  33%|███▎      | 23/70 [01:19<02:44,  3.51s/it][A
LIME:  34%|███▍      | 24/70 [01:23<02:47,  3.64s/it][A
LIME:  36%|███▌      | 25/70 [01:27<02:39,  3.53s/it][A
LIME:  37%|███▋      | 26/70 [01:31<02:41,  3.66s/it][A
LIME:  39%|███▊      | 27/70 [01:34<02:32,  3.56s/it][A
LIME:  40%|████      | 28/70 [01:38<02:30,  3.58s/it][A
LIME:  41%|████▏     | 29/70 [01:41<02:22,  3.49s/it][A
LIME:  43%|████▎     | 30/70 [01:44<02:17,  3.43s/it][A
LIME:  44%|████▍     | 31/70 [01:48<02:13,  3.42s/it][A
LIME:  46%|████▌     | 32/70 [01:51<02:16,  3.59s/it][A
LIME:  47%|████▋     | 33/70 [01:56<02:17,  3.70s/it][A
LIME:  49%|████▊     | 34/70 [01:59<02:10,  3.62s/it][A
LIME:  50%|█████     | 35/70 [02:03<02:10,  3.72s/it][A
LIME:  51%|█████▏    | 36/70 [02:07<02:08,  3.79s/it][A
LIME:  53%|█████▎    | 37/70 [02:10<02:00,  3.65s/it][A
LIME:  54%|█████▍    | 38/70 [02:13<01:53,  3.54s/it][A
LIME:  56%|█████▌    | 39/70 [02:17<01:47,  3.47s/it][A
LIME:  57%|█████▋    | 40/70 [02:20<01:42,  3.41s/it][A
LIME:  59%|█████▊    | 41/70 [02:24<01:44,  3.59s/it][A
LIME:  60%|██████    | 42/70 [02:27<01:39,  3.56s/it][A
LIME:  61%|██████▏   | 43/70 [02:32<01:39,  3.69s/it][A
LIME:  63%|██████▎   | 44/70 [02:35<01:35,  3.69s/it][A
LIME:  64%|██████▍   | 45/70 [02:38<01:29,  3.57s/it][A
LIME:  66%|██████▌   | 46/70 [02:42<01:24,  3.50s/it][A
LIME:  67%|██████▋   | 47/70 [02:45<01:19,  3.45s/it][A
LIME:  69%|██████▊   | 48/70 [02:48<01:15,  3.42s/it][A
LIME:  70%|███████   | 49/70 [02:52<01:11,  3.39s/it][A
LIME:  71%|███████▏  | 50/70 [02:55<01:08,  3.40s/it][A
LIME:  73%|███████▎  | 51/70 [02:59<01:03,  3.37s/it][A
LIME:  74%|███████▍  | 52/70 [03:02<01:03,  3.54s/it][A
LIME:  76%|███████▌  | 53/70 [03:07<01:02,  3.69s/it][A
LIME:  77%|███████▋  | 54/70 [03:10<00:57,  3.56s/it][A
LIME:  79%|███████▊  | 55/70 [03:14<00:55,  3.69s/it][A
LIME:  80%|████████  | 56/70 [03:17<00:50,  3.57s/it][A
LIME:  81%|████████▏ | 57/70 [03:20<00:45,  3.51s/it][A
LIME:  83%|████████▎ | 58/70 [03:24<00:41,  3.44s/it][A
LIME:  84%|████████▍ | 59/70 [03:27<00:37,  3.40s/it][A
LIME:  86%|████████▌ | 60/70 [03:30<00:33,  3.38s/it][A
LIME:  87%|████████▋ | 61/70 [03:34<00:32,  3.56s/it][A
LIME:  89%|████████▊ | 62/70 [03:38<00:27,  3.48s/it][A
LIME:  90%|█████████ | 63/70 [03:41<00:24,  3.43s/it][A
LIME:  91%|█████████▏| 64/70 [03:44<00:20,  3.43s/it][A
LIME:  93%|█████████▎| 65/70 [03:48<00:16,  3.39s/it][A
LIME:  94%|█████████▍| 66/70 [03:52<00:14,  3.57s/it][A
LIME:  96%|█████████▌| 67/70 [03:55<00:10,  3.49s/it][A
LIME:  97%|█████████▋| 68/70 [03:58<00:06,  3.44s/it][A
LIME:  99%|█████████▊| 69/70 [04:02<00:03,  3.60s/it][A
LIME: 100%|██████████| 70/70 [04:06<00:00,  3.51s/it][ALIME: 100%|██████████| 70/70 [04:06<00:00,  3.51s/it]
experiments:  11%|█         | 1/9 [04:06<32:55, 246.97s/it]
LIME:   0%|          | 0/70 [00:00<?, ?it/s][A
LIME:   1%|▏         | 1/70 [00:03<04:04,  3.54s/it][A
LIME:   3%|▎         | 2/70 [00:07<04:04,  3.60s/it][A
LIME:   4%|▍         | 3/70 [00:11<04:23,  3.93s/it][A
LIME:   6%|▌         | 4/70 [00:15<04:11,  3.81s/it][A
LIME:   7%|▋         | 5/70 [00:19<04:21,  4.03s/it][A
LIME:   9%|▊         | 6/70 [00:23<04:23,  4.12s/it][A
LIME:  10%|█         | 7/70 [00:28<04:22,  4.17s/it][A
LIME:  11%|█▏        | 8/70 [00:31<04:07,  3.99s/it][A
LIME:  13%|█▎        | 9/70 [00:35<04:04,  4.01s/it][A
LIME:  14%|█▍        | 10/70 [00:39<03:55,  3.92s/it][A
LIME:  16%|█▌        | 11/70 [00:43<03:45,  3.83s/it][A
LIME:  17%|█▋        | 12/70 [00:46<03:38,  3.76s/it][A
LIME:  19%|█▊        | 13/70 [00:50<03:37,  3.81s/it][A
LIME:  20%|██        | 14/70 [00:54<03:32,  3.79s/it][A
LIME:  21%|██▏       | 15/70 [00:57<03:25,  3.74s/it][A
LIME:  23%|██▎       | 16/70 [01:01<03:21,  3.74s/it][A
LIME:  24%|██▍       | 17/70 [01:06<03:27,  3.91s/it][A
LIME:  26%|██▌       | 18/70 [01:10<03:29,  4.03s/it][A
LIME:  27%|██▋       | 19/70 [01:14<03:20,  3.93s/it][A
LIME:  29%|██▊       | 20/70 [01:18<03:22,  4.04s/it][A
LIME:  30%|███       | 21/70 [01:22<03:21,  4.12s/it][A
LIME:  31%|███▏      | 22/70 [01:26<03:10,  3.97s/it][A
LIME:  33%|███▎      | 23/70 [01:29<03:01,  3.87s/it][A
LIME:  34%|███▍      | 24/70 [01:34<03:03,  3.99s/it][A
