experiments:   0%|          | 0/9 [00:00<?, ?it/s]
Shap:   0%|          | 0/70 [00:00<?, ?it/s][A
Shap:   1%|▏         | 1/70 [00:04<04:56,  4.30s/it][A
Shap:   3%|▎         | 2/70 [00:04<02:21,  2.08s/it][A
Shap:   4%|▍         | 3/70 [00:05<01:31,  1.37s/it][A
Shap:   6%|▌         | 4/70 [00:05<01:07,  1.02s/it][A
Shap:   7%|▋         | 5/70 [00:06<00:54,  1.20it/s][A
Shap:   9%|▊         | 6/70 [00:06<00:46,  1.37it/s][A
Shap:  10%|█         | 7/70 [00:07<00:42,  1.50it/s][A
Shap:  11%|█▏        | 8/70 [00:07<00:36,  1.68it/s][A
Shap:  13%|█▎        | 9/70 [00:08<00:35,  1.74it/s][A
Shap:  14%|█▍        | 10/70 [00:08<00:34,  1.76it/s][A
Shap:  16%|█▌        | 11/70 [00:09<00:31,  1.84it/s][A
Shap:  17%|█▋        | 12/70 [00:09<00:29,  1.96it/s][A
Shap:  19%|█▊        | 13/70 [00:10<00:28,  1.99it/s][A
Shap:  20%|██        | 14/70 [00:10<00:27,  2.01it/s][A
Shap:  21%|██▏       | 15/70 [00:11<00:26,  2.09it/s][A
Shap:  23%|██▎       | 16/70 [00:11<00:25,  2.14it/s][A
Shap:  24%|██▍       | 17/70 [00:12<00:25,  2.09it/s][A
Shap:  26%|██▌       | 18/70 [00:12<00:25,  2.05it/s][A
Shap:  27%|██▋       | 19/70 [00:13<00:24,  2.05it/s][A
Shap:  29%|██▊       | 20/70 [00:13<00:24,  2.03it/s][A
Shap:  30%|███       | 21/70 [00:14<00:24,  2.01it/s][A
Shap:  31%|███▏      | 22/70 [00:14<00:23,  2.09it/s][A
Shap:  33%|███▎      | 23/70 [00:15<00:21,  2.14it/s][A
Shap:  34%|███▍      | 24/70 [00:15<00:22,  2.08it/s][A
Shap:  36%|███▌      | 25/70 [00:16<00:21,  2.08it/s][A
Shap:  37%|███▋      | 26/70 [00:16<00:22,  1.98it/s][A
Shap:  39%|███▊      | 27/70 [00:17<00:21,  1.97it/s][A
Shap:  40%|████      | 28/70 [00:17<00:21,  2.00it/s][A
Shap:  41%|████▏     | 29/70 [00:18<00:20,  1.96it/s][A
Shap:  43%|████▎     | 30/70 [00:18<00:19,  2.05it/s][A
Shap:  44%|████▍     | 31/70 [00:19<00:18,  2.11it/s][A
Shap:  46%|████▌     | 32/70 [00:19<00:18,  2.06it/s][A
Shap:  47%|████▋     | 33/70 [00:20<00:18,  2.00it/s][A
Shap:  49%|████▊     | 34/70 [00:20<00:17,  2.08it/s][A
Shap:  50%|█████     | 35/70 [00:21<00:17,  2.04it/s][A
Shap:  51%|█████▏    | 36/70 [00:21<00:17,  1.96it/s][A
Shap:  53%|█████▎    | 37/70 [00:22<00:16,  2.03it/s][A
Shap:  54%|█████▍    | 38/70 [00:22<00:15,  2.10it/s][A
