experiments:   0%|          | 0/9 [00:00<?, ?it/s]
LIME:   0%|          | 0/70 [00:00<?, ?it/s][A
LIME:   1%|▏         | 1/70 [00:02<02:31,  2.20s/it][A
LIME:   3%|▎         | 2/70 [00:03<02:02,  1.80s/it][A
LIME:   4%|▍         | 3/70 [00:05<02:01,  1.81s/it][A
LIME:   6%|▌         | 4/70 [00:07<01:52,  1.70s/it][A
LIME:   7%|▋         | 5/70 [00:08<01:54,  1.75s/it][A
LIME:   9%|▊         | 6/70 [00:10<01:54,  1.78s/it][A
LIME:  10%|█         | 7/70 [00:12<01:53,  1.81s/it][A
LIME:  11%|█▏        | 8/70 [00:14<01:47,  1.73s/it][A
LIME:  13%|█▎        | 9/70 [00:15<01:45,  1.73s/it][A
LIME:  14%|█▍        | 10/70 [00:17<01:41,  1.69s/it][A
LIME:  16%|█▌        | 11/70 [00:19<01:37,  1.65s/it][A
LIME:  17%|█▋        | 12/70 [00:20<01:34,  1.62s/it][A
LIME:  19%|█▊        | 13/70 [00:22<01:34,  1.66s/it][A
LIME:  20%|██        | 14/70 [00:23<01:31,  1.64s/it][A
LIME:  21%|██▏       | 15/70 [00:25<01:29,  1.62s/it][A
LIME:  23%|██▎       | 16/70 [00:27<01:26,  1.61s/it][A
LIME:  24%|██▍       | 17/70 [00:29<01:29,  1.70s/it][A
LIME:  26%|██▌       | 18/70 [00:30<01:31,  1.76s/it][A
LIME:  27%|██▋       | 19/70 [00:32<01:27,  1.71s/it][A
LIME:  29%|██▊       | 20/70 [00:34<01:28,  1.78s/it][A
LIME:  30%|███       | 21/70 [00:36<01:29,  1.82s/it][A
LIME:  31%|███▏      | 22/70 [00:37<01:24,  1.75s/it][A
LIME:  33%|███▎      | 23/70 [00:39<01:20,  1.71s/it][A
LIME:  34%|███▍      | 24/70 [00:41<01:21,  1.77s/it][A
LIME:  36%|███▌      | 25/70 [00:43<01:17,  1.73s/it][A
LIME:  37%|███▋      | 26/70 [00:45<01:18,  1.79s/it][A
LIME:  39%|███▊      | 27/70 [00:46<01:14,  1.73s/it][A
LIME:  40%|████      | 28/70 [00:48<01:13,  1.74s/it][A
LIME:  41%|████▏     | 29/70 [00:50<01:09,  1.70s/it][A
LIME:  43%|████▎     | 30/70 [00:51<01:07,  1.68s/it][A
LIME:  44%|████▍     | 31/70 [00:53<01:04,  1.66s/it][A
LIME:  46%|████▌     | 32/70 [00:55<01:06,  1.75s/it][A
LIME:  47%|████▋     | 33/70 [00:57<01:07,  1.81s/it][A
LIME:  49%|████▊     | 34/70 [00:58<01:03,  1.76s/it][A
LIME:  50%|█████     | 35/70 [01:00<01:03,  1.82s/it][A
LIME:  51%|█████▏    | 36/70 [01:02<01:03,  1.86s/it][A
LIME:  53%|█████▎    | 37/70 [01:04<00:59,  1.79s/it][A
LIME:  54%|█████▍    | 38/70 [01:05<00:55,  1.74s/it][A
LIME:  56%|█████▌    | 39/70 [01:07<00:53,  1.71s/it][A
LIME:  57%|█████▋    | 40/70 [01:09<00:50,  1.69s/it][A
LIME:  59%|█████▊    | 41/70 [01:11<00:51,  1.77s/it][A
LIME:  60%|██████    | 42/70 [01:12<00:48,  1.73s/it][A
LIME:  61%|██████▏   | 43/70 [01:14<00:48,  1.80s/it][A
LIME:  63%|██████▎   | 44/70 [01:16<00:45,  1.76s/it][A
LIME:  64%|██████▍   | 45/70 [01:18<00:43,  1.73s/it][A
LIME:  66%|██████▌   | 46/70 [01:19<00:40,  1.71s/it][A
LIME:  67%|██████▋   | 47/70 [01:21<00:38,  1.68s/it][A
LIME:  69%|██████▊   | 48/70 [01:23<00:36,  1.68s/it][A
LIME:  70%|███████   | 49/70 [01:24<00:34,  1.66s/it][A
LIME:  71%|███████▏  | 50/70 [01:26<00:33,  1.66s/it][A
LIME:  73%|███████▎  | 51/70 [01:28<00:31,  1.65s/it][A
LIME:  74%|███████▍  | 52/70 [01:29<00:31,  1.75s/it][A
LIME:  76%|███████▌  | 53/70 [01:31<00:31,  1.82s/it][A
LIME:  77%|███████▋  | 54/70 [01:33<00:28,  1.80s/it][A
LIME:  79%|███████▊  | 55/70 [01:35<00:27,  1.86s/it][A
LIME:  80%|████████  | 56/70 [01:37<00:25,  1.80s/it][A
LIME:  81%|████████▏ | 57/70 [01:39<00:22,  1.76s/it][A
LIME:  83%|████████▎ | 58/70 [01:40<00:20,  1.73s/it][A
LIME:  84%|████████▍ | 59/70 [01:42<00:18,  1.71s/it][A
LIME:  86%|████████▌ | 60/70 [01:44<00:16,  1.70s/it][A
LIME:  87%|████████▋ | 61/70 [01:46<00:16,  1.78s/it][A
LIME:  89%|████████▊ | 62/70 [01:47<00:13,  1.75s/it][A
LIME:  90%|█████████ | 63/70 [01:49<00:12,  1.72s/it][A
LIME:  91%|█████████▏| 64/70 [01:50<00:10,  1.70s/it][A
LIME:  93%|█████████▎| 65/70 [01:52<00:08,  1.68s/it][A
LIME:  94%|█████████▍| 66/70 [01:54<00:07,  1.77s/it][A
LIME:  96%|█████████▌| 67/70 [01:56<00:05,  1.74s/it][A
LIME:  97%|█████████▋| 68/70 [01:57<00:03,  1.72s/it][A
LIME:  99%|█████████▊| 69/70 [01:59<00:01,  1.80s/it][A
LIME: 100%|██████████| 70/70 [02:01<00:00,  1.76s/it][ALIME: 100%|██████████| 70/70 [02:01<00:00,  1.74s/it]
