experiments:   0%|          | 0/9 [00:00<?, ?it/s]
Shap:   0%|          | 0/70 [00:00<?, ?it/s][A
Shap:   1%|▏         | 1/70 [00:06<07:59,  6.95s/it][A
Shap:   3%|▎         | 2/70 [00:10<05:31,  4.88s/it][A
Shap:   4%|▍         | 3/70 [00:13<04:45,  4.26s/it][A
Shap:   6%|▌         | 4/70 [00:17<04:17,  3.90s/it][A
Shap:   7%|▋         | 5/70 [00:20<04:05,  3.78s/it][A
Shap:   9%|▊         | 6/70 [00:24<03:57,  3.71s/it][A
Shap:  10%|█         | 7/70 [00:27<03:50,  3.66s/it][A
Shap:  11%|█▏        | 8/70 [00:31<03:43,  3.60s/it][A
Shap:  13%|█▎        | 9/70 [00:35<03:40,  3.62s/it][A
Shap:  14%|█▍        | 10/70 [00:38<03:31,  3.53s/it][A
Shap:  16%|█▌        | 11/70 [00:41<03:24,  3.46s/it][A
Shap:  17%|█▋        | 12/70 [00:44<03:15,  3.37s/it][A
Shap:  19%|█▊        | 13/70 [00:48<03:11,  3.37s/it][A
Shap:  20%|██        | 14/70 [00:51<03:07,  3.35s/it][A
Shap:  21%|██▏       | 15/70 [00:54<03:01,  3.30s/it][A
Shap:  23%|██▎       | 16/70 [00:57<02:55,  3.24s/it][A
Shap:  24%|██▍       | 17/70 [01:01<02:54,  3.29s/it][A
Shap:  26%|██▌       | 18/70 [01:04<02:52,  3.33s/it][A
Shap:  27%|██▋       | 19/70 [01:07<02:49,  3.33s/it][A
Shap:  29%|██▊       | 20/70 [01:11<02:49,  3.39s/it][A
Shap:  30%|███       | 21/70 [01:14<02:46,  3.40s/it][A
Shap:  31%|███▏      | 22/70 [01:18<02:39,  3.32s/it][A
Shap:  33%|███▎      | 23/70 [01:21<02:32,  3.24s/it][A
Shap:  34%|███▍      | 24/70 [01:24<02:31,  3.29s/it][A
Shap:  36%|███▌      | 25/70 [01:27<02:29,  3.33s/it][A
Shap:  37%|███▋      | 26/70 [01:31<02:30,  3.42s/it][A
Shap:  39%|███▊      | 27/70 [01:34<02:25,  3.39s/it][A
Shap:  40%|████      | 28/70 [01:38<02:21,  3.38s/it][A
Shap:  41%|████▏     | 29/70 [01:41<02:16,  3.33s/it][A
Shap:  43%|████▎     | 30/70 [01:44<02:10,  3.25s/it][A
Shap:  44%|████▍     | 31/70 [01:47<02:04,  3.20s/it][A
