experiments:   0%|          | 0/9 [00:00<?, ?it/s]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   1%|▏         | 1/70 [00:29<33:44, 29.34s/it][A
Occlusion:   3%|▎         | 2/70 [00:30<14:37, 12.91s/it][A
Occlusion:   4%|▍         | 3/70 [00:32<08:31,  7.64s/it][A
Occlusion:   6%|▌         | 4/70 [00:33<05:36,  5.10s/it][A
Occlusion:   7%|▋         | 5/70 [00:34<04:04,  3.76s/it][A
Occlusion:   9%|▊         | 6/70 [00:36<03:08,  2.94s/it][A
Occlusion:  10%|█         | 7/70 [00:37<02:39,  2.54s/it][A
Occlusion:  11%|█▏        | 8/70 [00:39<02:14,  2.17s/it][A
Occlusion:  13%|█▎        | 9/70 [00:40<02:01,  1.99s/it][A
Occlusion:  14%|█▍        | 10/70 [00:41<01:44,  1.74s/it][A
Occlusion:  16%|█▌        | 11/70 [00:43<01:33,  1.58s/it][A
Occlusion:  17%|█▋        | 12/70 [00:44<01:22,  1.43s/it][A
Occlusion:  19%|█▊        | 13/70 [00:45<01:17,  1.36s/it][A
Occlusion:  20%|██        | 14/70 [00:46<01:13,  1.31s/it][A
Occlusion:  21%|██▏       | 15/70 [00:47<01:08,  1.25s/it][A
Occlusion:  23%|██▎       | 16/70 [00:48<01:05,  1.21s/it][A
Occlusion:  24%|██▍       | 17/70 [00:50<01:05,  1.24s/it][A
Occlusion:  26%|██▌       | 18/70 [00:51<01:05,  1.27s/it][A
Occlusion:  27%|██▋       | 19/70 [00:52<01:03,  1.25s/it][A
Occlusion:  29%|██▊       | 20/70 [00:54<01:04,  1.28s/it][A
Occlusion:  30%|███       | 21/70 [00:55<01:03,  1.30s/it][A
Occlusion:  31%|███▏      | 22/70 [00:56<00:59,  1.23s/it][A
Occlusion:  33%|███▎      | 23/70 [00:57<00:55,  1.18s/it][A
Occlusion:  34%|███▍      | 24/70 [00:58<00:56,  1.23s/it][A
Occlusion:  36%|███▌      | 25/70 [01:00<00:55,  1.23s/it][A
Occlusion:  37%|███▋      | 26/70 [01:01<00:58,  1.34s/it][A
Occlusion:  39%|███▊      | 27/70 [01:02<00:56,  1.31s/it][A
Occlusion:  40%|████      | 28/70 [01:04<00:53,  1.27s/it][A
