experiments:   0%|          | 0/9 [00:00<?, ?it/s]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   1%|▏         | 1/70 [00:01<01:14,  1.09s/it][A
Occlusion:   3%|▎         | 2/70 [00:01<00:40,  1.69it/s][A
Occlusion:   4%|▍         | 3/70 [00:01<00:28,  2.32it/s][A
Occlusion:   6%|▌         | 4/70 [00:01<00:22,  2.92it/s][A
Occlusion:   7%|▋         | 5/70 [00:01<00:18,  3.44it/s][A
Occlusion:   9%|▊         | 6/70 [00:02<00:16,  3.86it/s][A
Occlusion:  10%|█         | 7/70 [00:02<00:15,  3.98it/s][A
Occlusion:  11%|█▏        | 8/70 [00:02<00:13,  4.50it/s][A
Occlusion:  13%|█▎        | 9/70 [00:02<00:13,  4.42it/s][A
Occlusion:  14%|█▍        | 10/70 [00:03<00:14,  4.25it/s][A
Occlusion:  16%|█▌        | 11/70 [00:03<00:12,  4.60it/s][A
Occlusion:  17%|█▋        | 12/70 [00:03<00:11,  5.00it/s][A
Occlusion:  19%|█▊        | 13/70 [00:03<00:11,  5.18it/s][A
Occlusion:  20%|██        | 14/70 [00:03<00:10,  5.31it/s][A
Occlusion:  21%|██▏       | 15/70 [00:03<00:09,  5.56it/s][A
Occlusion:  23%|██▎       | 16/70 [00:04<00:09,  5.75it/s][A
Occlusion:  24%|██▍       | 17/70 [00:04<00:09,  5.53it/s][A
Occlusion:  26%|██▌       | 18/70 [00:04<00:09,  5.38it/s][A
Occlusion:  27%|██▋       | 19/70 [00:04<00:09,  5.43it/s][A
Occlusion:  29%|██▊       | 20/70 [00:04<00:09,  5.32it/s][A
Occlusion:  30%|███       | 21/70 [00:05<00:09,  5.24it/s][A
Occlusion:  31%|███▏      | 22/70 [00:05<00:08,  5.51it/s][A
Occlusion:  33%|███▎      | 23/70 [00:05<00:08,  5.71it/s][A
Occlusion:  34%|███▍      | 24/70 [00:05<00:08,  5.50it/s][A
Occlusion:  36%|███▌      | 25/70 [00:05<00:08,  5.54it/s][A
Occlusion:  37%|███▋      | 26/70 [00:05<00:08,  4.93it/s][A
Occlusion:  39%|███▊      | 27/70 [00:06<00:08,  4.97it/s][A
Occlusion:  40%|████      | 28/70 [00:06<00:08,  5.15it/s][A
Occlusion:  41%|████▏     | 29/70 [00:06<00:08,  4.84it/s][A
Occlusion:  43%|████▎     | 30/70 [00:06<00:07,  5.19it/s][A
Occlusion:  44%|████▍     | 31/70 [00:06<00:07,  5.48it/s][A
Occlusion:  46%|████▌     | 32/70 [00:07<00:07,  5.34it/s][A
Occlusion:  47%|████▋     | 33/70 [00:07<00:07,  4.96it/s][A
Occlusion:  49%|████▊     | 34/70 [00:07<00:06,  5.29it/s][A
Occlusion:  50%|█████     | 35/70 [00:07<00:06,  5.22it/s][A
Occlusion:  51%|█████▏    | 36/70 [00:07<00:07,  4.62it/s][A
Occlusion:  53%|█████▎    | 37/70 [00:08<00:06,  5.02it/s][A
Occlusion:  54%|█████▍    | 38/70 [00:08<00:05,  5.34it/s][A
Occlusion:  56%|█████▌    | 39/70 [00:08<00:06,  4.82it/s][A
Occlusion:  57%|█████▋    | 40/70 [00:08<00:05,  5.16it/s][A
Occlusion:  59%|█████▊    | 41/70 [00:08<00:05,  5.13it/s][A
Occlusion:  60%|██████    | 42/70 [00:09<00:05,  5.43it/s][A
Occlusion:  61%|██████▏   | 43/70 [00:09<00:05,  5.31it/s][A
Occlusion:  63%|██████▎   | 44/70 [00:09<00:04,  5.24it/s][A
Occlusion:  64%|██████▍   | 45/70 [00:09<00:04,  5.35it/s][A
Occlusion:  66%|██████▌   | 46/70 [00:09<00:04,  5.26it/s][A
