experiments:   0%|          | 0/9 [00:00<?, ?it/s]
LIME:   0%|          | 0/70 [00:00<?, ?it/s][A
LIME:   1%|▏         | 1/70 [00:20<23:31, 20.46s/it][A
LIME:   3%|▎         | 2/70 [00:40<22:46, 20.10s/it][A
LIME:   4%|▍         | 3/70 [01:03<24:09, 21.63s/it][A
LIME:   6%|▌         | 4/70 [01:23<22:47, 20.73s/it][A
LIME:   7%|▋         | 5/70 [01:46<23:32, 21.73s/it][A
LIME:   9%|▊         | 6/70 [02:10<23:48, 22.33s/it][A
LIME:  10%|█         | 7/70 [02:33<23:50, 22.71s/it][A
LIME:  11%|█▏        | 8/70 [02:52<22:21, 21.63s/it][A
LIME:  13%|█▎        | 9/70 [03:14<22:05, 21.73s/it][A
LIME:  14%|█▍        | 10/70 [03:34<21:11, 21.19s/it][A
LIME:  16%|█▌        | 11/70 [03:54<20:17, 20.63s/it][A
LIME:  17%|█▋        | 12/70 [04:13<19:33, 20.24s/it][A
LIME:  19%|█▊        | 13/70 [04:34<19:34, 20.60s/it][A
LIME:  20%|██        | 14/70 [04:54<19:01, 20.38s/it][A
LIME:  21%|██▏       | 15/70 [05:14<18:23, 20.07s/it][A
LIME:  23%|██▎       | 16/70 [05:33<17:52, 19.85s/it][A
LIME:  24%|██▍       | 17/70 [05:57<18:30, 20.95s/it][A
LIME:  26%|██▌       | 18/70 [06:20<18:49, 21.72s/it][A
LIME:  27%|██▋       | 19/70 [06:40<17:59, 21.16s/it][A
LIME:  29%|██▊       | 20/70 [07:03<18:13, 21.87s/it][A
LIME:  30%|███       | 21/70 [07:27<18:15, 22.36s/it][A
LIME:  31%|███▏      | 22/70 [07:46<17:11, 21.49s/it][A
LIME:  33%|███▎      | 23/70 [08:06<16:19, 20.84s/it][A
LIME:  34%|███▍      | 24/70 [08:29<16:35, 21.64s/it][A
LIME:  36%|███▌      | 25/70 [08:49<15:42, 20.95s/it][A
LIME:  37%|███▋      | 26/70 [09:12<15:55, 21.71s/it][A
LIME:  39%|███▊      | 27/70 [09:31<15:02, 21.00s/it][A
LIME:  40%|████      | 28/70 [09:53<14:47, 21.12s/it][A
LIME:  41%|████▏     | 29/70 [10:12<14:03, 20.58s/it][A
LIME:  43%|████▎     | 30/70 [10:31<13:28, 20.21s/it][A
LIME:  44%|████▍     | 31/70 [10:51<12:57, 19.94s/it][A
LIME:  46%|████▌     | 32/70 [11:14<13:19, 21.04s/it][A
LIME:  47%|████▋     | 33/70 [11:38<13:25, 21.77s/it][A
LIME:  49%|████▊     | 34/70 [11:57<12:37, 21.04s/it][A
LIME:  50%|█████     | 35/70 [12:21<12:41, 21.77s/it][A
LIME:  51%|█████▏    | 36/70 [12:44<12:37, 22.29s/it][A
LIME:  53%|█████▎    | 37/70 [13:04<11:46, 21.40s/it][A
LIME:  54%|█████▍    | 38/70 [13:23<11:05, 20.78s/it][A
LIME:  56%|█████▌    | 39/70 [13:43<10:35, 20.51s/it][A
LIME:  57%|█████▋    | 40/70 [14:02<10:04, 20.16s/it][A
LIME:  59%|█████▊    | 41/70 [14:26<10:13, 21.16s/it][A
LIME:  60%|██████    | 42/70 [14:45<09:37, 20.61s/it][A
LIME:  61%|██████▏   | 43/70 [15:08<09:40, 21.50s/it][A
LIME:  63%|██████▎   | 44/70 [15:28<09:02, 20.86s/it][A
LIME:  64%|██████▍   | 45/70 [15:48<08:34, 20.56s/it][A
LIME:  66%|██████▌   | 46/70 [16:08<08:08, 20.36s/it][A
LIME:  67%|██████▋   | 47/70 [16:27<07:41, 20.05s/it][A
LIME:  69%|██████▊   | 48/70 [16:47<07:19, 19.99s/it][A
LIME:  70%|███████   | 49/70 [17:06<06:55, 19.80s/it][A
LIME:  71%|███████▏  | 50/70 [17:25<06:33, 19.66s/it][A
LIME:  73%|███████▎  | 51/70 [17:45<06:11, 19.57s/it][A
LIME:  74%|███████▍  | 52/70 [18:08<06:14, 20.78s/it][A
LIME:  76%|███████▌  | 53/70 [18:32<06:07, 21.60s/it][A
LIME:  77%|███████▋  | 54/70 [18:51<05:34, 20.92s/it][A
LIME:  79%|███████▊  | 55/70 [19:15<05:25, 21.69s/it][A
LIME:  80%|████████  | 56/70 [19:34<04:53, 20.98s/it][A
LIME:  81%|████████▏ | 57/70 [19:54<04:28, 20.65s/it][A
LIME:  83%|████████▎ | 58/70 [20:13<04:03, 20.25s/it][A
LIME:  84%|████████▍ | 59/70 [20:33<03:41, 20.13s/it][A
LIME:  86%|████████▌ | 60/70 [20:52<03:18, 19.90s/it][A
LIME:  87%|████████▋ | 61/70 [21:16<03:08, 20.97s/it][A
LIME:  89%|████████▊ | 62/70 [21:35<02:43, 20.48s/it][A
LIME:  90%|█████████ | 63/70 [21:55<02:21, 20.17s/it][A
LIME:  91%|█████████▏| 64/70 [22:14<01:59, 19.92s/it][A
LIME:  93%|█████████▎| 65/70 [22:33<01:38, 19.75s/it][A
LIME:  94%|█████████▍| 66/70 [22:57<01:23, 20.87s/it][A
LIME:  96%|█████████▌| 67/70 [23:16<01:01, 20.42s/it][A
LIME:  97%|█████████▋| 68/70 [23:36<00:40, 20.25s/it][A
LIME:  99%|█████████▊| 69/70 [24:00<00:21, 21.22s/it][A
LIME: 100%|██████████| 70/70 [24:19<00:00, 20.66s/it][ALIME: 100%|██████████| 70/70 [24:19<00:00, 20.85s/it]
experiments:  11%|█         | 1/9 [24:19<3:14:39, 1459.89s/it]
LIME:   0%|          | 0/70 [00:00<?, ?it/s][A
LIME:   1%|▏         | 1/70 [00:21<24:37, 21.41s/it][A
LIME:   3%|▎         | 2/70 [00:43<24:35, 21.70s/it][A
LIME:   4%|▍         | 3/70 [01:08<26:14, 23.50s/it][A
LIME:   6%|▌         | 4/70 [01:30<24:59, 22.72s/it][A
LIME:   7%|▋         | 5/70 [01:56<25:44, 23.77s/it][A
LIME:   9%|▊         | 6/70 [02:21<26:01, 24.40s/it][A
LIME:  10%|█         | 7/70 [02:47<26:02, 24.80s/it][A
LIME:  11%|█▏        | 8/70 [03:08<24:30, 23.72s/it][A
LIME:  13%|█▎        | 9/70 [03:32<24:13, 23.82s/it][A
LIME:  14%|█▍        | 10/70 [03:54<23:14, 23.24s/it][A
LIME:  16%|█▌        | 11/70 [04:16<22:18, 22.68s/it][A
LIME:  17%|█▋        | 12/70 [04:37<21:33, 22.30s/it][A
LIME:  19%|█▊        | 13/70 [05:01<21:31, 22.66s/it][A
LIME:  20%|██        | 14/70 [05:23<20:56, 22.45s/it][A
LIME:  21%|██▏       | 15/70 [05:44<20:19, 22.17s/it][A
LIME:  23%|██▎       | 16/70 [06:06<19:45, 21.95s/it][A
LIME:  24%|██▍       | 17/70 [06:31<20:22, 23.06s/it][A
LIME:  26%|██▌       | 18/70 [06:57<20:39, 23.83s/it][A
LIME:  27%|██▋       | 19/70 [07:19<19:46, 23.26s/it][A
