experiments:   0%|          | 0/9 [00:00<?, ?it/s]
Shap:   0%|          | 0/70 [00:00<?, ?it/s][A
Shap:   1%|▏         | 1/70 [00:07<08:11,  7.12s/it][A
Shap:   3%|▎         | 2/70 [00:10<05:50,  5.15s/it][A
Shap:   4%|▍         | 3/70 [00:14<04:55,  4.40s/it][A
Shap:   6%|▌         | 4/70 [00:17<04:24,  4.01s/it][A
Shap:   7%|▋         | 5/70 [00:21<04:10,  3.85s/it][A
Shap:   9%|▊         | 6/70 [00:25<04:05,  3.84s/it][A
Shap:  10%|█         | 7/70 [00:28<03:57,  3.77s/it][A
Shap:  11%|█▏        | 8/70 [00:32<03:47,  3.67s/it][A
Shap:  13%|█▎        | 9/70 [00:35<03:44,  3.67s/it][A
Shap:  14%|█▍        | 10/70 [00:39<03:35,  3.59s/it][A
Shap:  16%|█▌        | 11/70 [00:42<03:27,  3.52s/it][A
Shap:  17%|█▋        | 12/70 [00:46<03:21,  3.48s/it][A
Shap:  19%|█▊        | 13/70 [00:49<03:17,  3.47s/it][A
Shap:  20%|██        | 14/70 [00:53<03:13,  3.46s/it][A
Shap:  21%|██▏       | 15/70 [00:56<03:05,  3.38s/it][A
Shap:  23%|██▎       | 16/70 [00:59<03:06,  3.45s/it][A
Shap:  24%|██▍       | 17/70 [01:03<03:02,  3.44s/it][A
Shap:  26%|██▌       | 18/70 [01:06<02:59,  3.44s/it][A
Shap:  27%|██▋       | 19/70 [01:10<02:55,  3.45s/it][A
Shap:  29%|██▊       | 20/70 [01:13<02:55,  3.50s/it][A
Shap:  30%|███       | 21/70 [01:17<02:52,  3.51s/it][A
Shap:  31%|███▏      | 22/70 [01:20<02:44,  3.42s/it][A
Shap:  33%|███▎      | 23/70 [01:23<02:36,  3.33s/it][A
Shap:  34%|███▍      | 24/70 [01:27<02:35,  3.38s/it][A
Shap:  36%|███▌      | 25/70 [01:30<02:32,  3.40s/it][A
Shap:  37%|███▋      | 26/70 [01:34<02:33,  3.50s/it][A
Shap:  39%|███▊      | 27/70 [01:37<02:29,  3.47s/it][A
Shap:  40%|████      | 28/70 [01:41<02:24,  3.45s/it][A
Shap:  41%|████▏     | 29/70 [01:44<02:19,  3.39s/it][A
Shap:  43%|████▎     | 30/70 [01:47<02:13,  3.33s/it][A
Shap:  44%|████▍     | 31/70 [01:50<02:09,  3.32s/it][A
Shap:  46%|████▌     | 32/70 [01:54<02:08,  3.38s/it][A
Shap:  47%|████▋     | 33/70 [01:57<02:07,  3.45s/it][A
Shap:  49%|████▊     | 34/70 [02:00<01:59,  3.32s/it][A
Shap:  50%|█████     | 35/70 [02:04<01:59,  3.40s/it][A
