experiments:   0%|          | 0/9 [00:00<?, ?it/s]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   1%|▏         | 1/70 [00:04<02:45,  2.39s/it][A
Occlusion:   3%|▎         | 2/70 [00:04<02:45,  2.43s/it][A
Occlusion:   6%|▌         | 4/70 [00:04<01:02,  1.06it/s][A
Occlusion:   9%|▊         | 6/70 [00:05<00:33,  1.90it/s][A
Occlusion:  11%|█▏        | 8/70 [00:05<00:20,  2.98it/s][A
Occlusion:  14%|█▍        | 10/70 [00:05<00:13,  4.29it/s][A
Occlusion:  19%|█▊        | 13/70 [00:05<00:08,  6.58it/s][A
Occlusion:  23%|██▎       | 16/70 [00:05<00:06,  8.98it/s][A
Occlusion:  26%|██▌       | 18/70 [00:05<00:05, 10.34it/s][A
Occlusion:  29%|██▊       | 20/70 [00:05<00:04, 11.85it/s][A
Occlusion:  31%|███▏      | 22/70 [00:05<00:03, 13.39it/s][A
Occlusion:  34%|███▍      | 24/70 [00:06<00:03, 14.80it/s][A
Occlusion:  37%|███▋      | 26/70 [00:06<00:02, 15.69it/s][A
Occlusion:  41%|████▏     | 29/70 [00:06<00:02, 17.29it/s][A
Occlusion:  46%|████▌     | 32/70 [00:06<00:02, 18.35it/s][A
Occlusion:  50%|█████     | 35/70 [00:06<00:01, 18.71it/s][A
Occlusion:  54%|█████▍    | 38/70 [00:06<00:01, 19.31it/s][A
Occlusion:  59%|█████▊    | 41/70 [00:06<00:01, 19.36it/s][A
Occlusion:  63%|██████▎   | 44/70 [00:07<00:01, 19.58it/s][A
Occlusion:  67%|██████▋   | 47/70 [00:07<00:01, 19.91it/s][A
Occlusion:  71%|███████▏  | 50/70 [00:07<00:00, 20.16it/s][A
Occlusion:  76%|███████▌  | 53/70 [00:07<00:00, 19.76it/s][A
Occlusion:  79%|███████▊  | 55/70 [00:07<00:00, 19.62it/s][A
Occlusion:  81%|████████▏ | 57/70 [00:08<00:01, 10.23it/s][A
Occlusion:  86%|████████▌ | 60/70 [00:08<00:00, 12.33it/s][A
