experiments:   0%|          | 0/9 [00:00<?, ?it/s]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   1%|▏         | 1/70 [00:03<04:32,  3.95s/it][A
Occlusion:   4%|▍         | 3/70 [00:04<01:12,  1.09s/it][A
Occlusion:   7%|▋         | 5/70 [00:04<00:37,  1.75it/s][A
Occlusion:  10%|█         | 7/70 [00:04<00:23,  2.72it/s][A
Occlusion:  13%|█▎        | 9/70 [00:04<00:16,  3.81it/s][A
Occlusion:  16%|█▌        | 11/70 [00:04<00:11,  5.04it/s][A
Occlusion:  19%|█▊        | 13/70 [00:04<00:08,  6.53it/s][A
Occlusion:  23%|██▎       | 16/70 [00:05<00:05,  9.19it/s][A
Occlusion:  26%|██▌       | 18/70 [00:05<00:04, 10.71it/s][A
Occlusion:  29%|██▊       | 20/70 [00:05<00:04, 11.66it/s][A
Occlusion:  31%|███▏      | 22/70 [00:05<00:04, 11.89it/s][A
Occlusion:  34%|███▍      | 24/70 [00:05<00:03, 12.08it/s][A
Occlusion:  37%|███▋      | 26/70 [00:05<00:03, 11.94it/s][A
Occlusion:  40%|████      | 28/70 [00:05<00:03, 12.19it/s][A
Occlusion:  43%|████▎     | 30/70 [00:06<00:03, 12.70it/s][A
Occlusion:  46%|████▌     | 32/70 [00:06<00:03, 12.46it/s][A
Occlusion:  49%|████▊     | 34/70 [00:06<00:02, 12.75it/s][A
Occlusion:  51%|█████▏    | 36/70 [00:06<00:02, 13.70it/s][A
Occlusion:  56%|█████▌    | 39/70 [00:06<00:01, 15.93it/s][A
Occlusion:  59%|█████▊    | 41/70 [00:06<00:01, 16.69it/s][A
Occlusion:  63%|██████▎   | 44/70 [00:06<00:01, 17.79it/s][A
Occlusion:  66%|██████▌   | 46/70 [00:07<00:01, 18.29it/s][A
Occlusion:  70%|███████   | 49/70 [00:07<00:01, 19.30it/s][A
Occlusion:  74%|███████▍  | 52/70 [00:07<00:00, 19.38it/s][A
Occlusion:  79%|███████▊  | 55/70 [00:07<00:00, 19.22it/s][A
Occlusion:  83%|████████▎ | 58/70 [00:07<00:00, 19.70it/s][A
Occlusion:  87%|████████▋ | 61/70 [00:07<00:00, 19.82it/s][A
Occlusion:  91%|█████████▏| 64/70 [00:07<00:00, 20.48it/s][A
Occlusion:  96%|█████████▌| 67/70 [00:08<00:00, 20.55it/s][A
Occlusion: 100%|██████████| 70/70 [00:08<00:00, 20.04it/s][AOcclusion: 100%|██████████| 70/70 [00:08<00:00,  8.51it/s]
experiments:  11%|█         | 1/9 [00:08<01:10,  8.87s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   3%|▎         | 2/70 [00:00<00:03, 17.88it/s][A
Occlusion:   6%|▌         | 4/70 [00:00<00:03, 17.75it/s][A
Occlusion:   9%|▊         | 6/70 [00:00<00:03, 17.38it/s][A
Occlusion:  11%|█▏        | 8/70 [00:00<00:03, 17.22it/s][A
Occlusion:  14%|█▍        | 10/70 [00:00<00:03, 17.11it/s][A
Occlusion:  17%|█▋        | 12/70 [00:00<00:03, 17.74it/s][A
Occlusion:  20%|██        | 14/70 [00:00<00:03, 17.26it/s][A
Occlusion:  23%|██▎       | 16/70 [00:00<00:03, 17.45it/s][A
Occlusion:  26%|██▌       | 18/70 [00:01<00:03, 16.44it/s][A
Occlusion:  29%|██▊       | 20/70 [00:01<00:03, 16.55it/s][A
Occlusion:  31%|███▏      | 22/70 [00:01<00:02, 17.07it/s][A
Occlusion:  34%|███▍      | 24/70 [00:01<00:02, 17.45it/s][A
Occlusion:  37%|███▋      | 26/70 [00:01<00:02, 17.29it/s][A
Occlusion:  40%|████      | 28/70 [00:01<00:02, 17.60it/s][A
Occlusion:  44%|████▍     | 31/70 [00:01<00:02, 18.48it/s][A
Occlusion:  47%|████▋     | 33/70 [00:01<00:02, 18.04it/s][A
Occlusion:  50%|█████     | 35/70 [00:01<00:01, 18.12it/s][A
Occlusion:  53%|█████▎    | 37/70 [00:02<00:01, 18.19it/s][A
Occlusion:  56%|█████▌    | 39/70 [00:02<00:01, 18.46it/s][A
Occlusion:  59%|█████▊    | 41/70 [00:02<00:01, 18.21it/s][A
Occlusion:  61%|██████▏   | 43/70 [00:02<00:01, 18.26it/s][A
Occlusion:  64%|██████▍   | 45/70 [00:02<00:01, 18.29it/s][A
Occlusion:  67%|██████▋   | 47/70 [00:02<00:01, 18.55it/s][A
